Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 35 (sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA .)
    SI              reduce using rule 35 (sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA .)
    PARACADA        reduce using rule 35 (sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA .)
    SISTEMA         reduce using rule 35 (sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 35 (sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA .)
    RETORNAR        reduce using rule 35 (sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA .)
    MASMAS          reduce using rule 35 (sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA .)
    MENOSMENOS      reduce using rule 35 (sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA .)


state 123

    (48) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  shift and go to state 165
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 124

    (63) expresionLogica -> NOT expresion .
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for verdad resolved as shift
  ! shift/reduce conflict for falso resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PUNTOCOMA       reduce using rule 63 (expresionLogica -> NOT expresion .)
    CORCHETE_DER    reduce using rule 63 (expresionLogica -> NOT expresion .)
    PARENTESIS_DER  reduce using rule 63 (expresionLogica -> NOT expresion .)
    COMA            reduce using rule 63 (expresionLogica -> NOT expresion .)
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

  ! SUMA            [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! AND             [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! OR              [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! IGUAL           [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! NOT             [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! NUMERO          [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! REAL            [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! verdad          [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! falso           [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! CADENA          [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]
  ! ID              [ reduce using rule 63 (expresionLogica -> NOT expresion .) ]

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 125

    (70) accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .

    ASIGNACION      reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTOCOMA       reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    SUMA            reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    RESTA           reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    MULTIPLICACION  reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVISION        reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    AND             reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    OR              reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    MENORQUE        reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYORQUE        reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    MENORIGUAL      reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYORIGUAL      reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL           reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    DIFERENTE       reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    PARENTESIS_IZQ  reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    NOT             reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    NUMERO          reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    REAL            reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    verdad          reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    falso           reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    CADENA          reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    ID              reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 70 (accesoArreglo -> ID CORCHETE_IZQ expresion CORCHETE_DER .)


state 126

    (34) sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .

    ID              reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    TIPO_HORA       reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    TIPO_REAL       reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    LLAVE_DER       reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    FUNCION         reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    PARACADA        reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    SISTEMA         reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    MASMAS          reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)
    MENOSMENOS      reduce using rule 34 (sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA .)


state 127

    (81) llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 166


state 128

    (84) listaArgumentos -> expresion .
    (85) listaArgumentos -> expresion . COMA listaArgumentos
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  reduce using rule 84 (listaArgumentos -> expresion .)
    COMA            shift and go to state 167
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 129

    (86) listaArgumentos -> bloqueArgumentos .

    PARENTESIS_DER  reduce using rule 86 (listaArgumentos -> bloqueArgumentos .)


state 130

    (87) listaArgumentos -> empty .

    PARENTESIS_DER  reduce using rule 87 (listaArgumentos -> empty .)


state 131

    (88) bloqueArgumentos -> LLAVE_IZQ . listaValores LLAVE_DER
    (89) listaValores -> . valor
    (90) listaValores -> . valor COMA listaValores
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA

    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84

    listaValores                   shift and go to state 168
    valor                          shift and go to state 169

state 132

    (83) llamarFuncion -> ID PUNTO ID . PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 170


state 133

    (95) incremento -> ID MASMAS PUNTOCOMA .

    LLAVE_DER       reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    FUNCION         reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    ID              reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    SI              reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    PARACADA        reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    SISTEMA         reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    IMPRIMIR        reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    RETORNAR        reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    MASMAS          reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    MENOSMENOS      reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    TIPO_HORA       reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    TIPO_REAL       reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 95 (incremento -> ID MASMAS PUNTOCOMA .)


state 134

    (97) decremento -> ID MENOSMENOS PUNTOCOMA .

    LLAVE_DER       reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    FUNCION         reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    ID              reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    SI              reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    PARACADA        reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    SISTEMA         reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    IMPRIMIR        reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    RETORNAR        reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    MASMAS          reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    MENOSMENOS      reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    TIPO_HORA       reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    TIPO_REAL       reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 97 (decremento -> ID MENOSMENOS PUNTOCOMA .)


state 135

    (76) sentSi -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloqueCodigo sentSiNo
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  shift and go to state 171
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 136

    (80) sentParaCada -> PARACADA ID EN . ID bloqueCodigo

    ID              shift and go to state 172


state 137

    (82) llamarFuncion -> SISTEMA PUNTO ID . PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 173


state 138

    (91) imprimir -> IMPRIMIR PARENTESIS_IZQ CADENA . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 174


state 139

    (92) retornar -> RETORNAR expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    FUNCION         reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    ID              reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    SI              reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    PARACADA        reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    SISTEMA         reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    MASMAS          reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    MENOSMENOS      reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    TIPO_HORA       reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    TIPO_REAL       reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 92 (retornar -> RETORNAR expresion PUNTOCOMA .)


state 140

    (93) retornar -> RETORNAR llamarFuncion PUNTOCOMA .

    LLAVE_DER       reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    FUNCION         reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    ID              reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    SI              reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    PARACADA        reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    SISTEMA         reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    RETORNAR        reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
    MASMAS          reduce using rule 93 (retornar -> RETORNAR llamarFuncion PUNTOCOMA .)
